Rank,Score,Title,Genre,Synopsis
101,8.5,Mushishi,"Animation, Drama, Fantasy","Ginko is an expert travelling around to investigate a primeval life-form, the ""Mushi,"" and helping people with Mushi-related supernatural problems."
102,8.5,Monogatari Series: Second Season,"Animation, Adventure, Comedy","Walking to school one day Tsubasa Hanekawa encounters a huge white tiger apparition at a crossroads that talks to her. The next day her house burns down. Homeless, and not wanting to stay ...                See full summary »"
103,8.5,Seinto Seiya,"Animation, Action, Adventure","A group a young warriors known as 'Saints', each in possession of a 'cloth' guarded by a different constellation, must protect the reincarnation of the goddess Athena as she attempts to keep the Earth from being destroyed by evil forces."
104,8.5,Robotech,"Animation, Action, Adventure",An alien spaceship crash lands on Earth and the technology and secrets she bears lead Earth into three destructive interplanetary wars.
105,8.5,Hellsing Ultimate Abridged,"Animation, Action, Comedy","A comical abridged version of ""Hellsing Ultimate (2006)"" with amusing parody dubbing."
106,8.5,Fog Hill of Five Elements,Animation,"A legend tells that a long time ago, monsters could give the ability to certain elected officials to master the five elements. But for that, you have to go through the dangerous foggy ...                See full summary »"
107,8.5,Saint Seiya: The Hades Chapter,"Animation, Action, Adventure","Hades is planning to take over the world, to achieve that goal, he sends out deceased Gold Saints to take Athena's head. Seiya and the other Bronze Saints come to help but their help isn't ...                See full summary »"
108,8.5,Space Cobra,"Animation, Action, Adventure","In the 24th Century, space adventurer Cobra, charismatic vagabond with mysterious past and a powerful ""psychogun"" for a hand, fights diabolical crime syndicate known as the Galactic Guild with the help of his android friend Lady Armaroid."
109,8.5,Hunter X Hunter: Greed Island Final,"Animation, Short, Adventure","In order to survive on the island, Gon and Killua train furiously under the guidance of Biscuit. With their new abilities they are ready to continue the game and tackle on dangerous game ...                See full summary »"
110,8.5,Hunter x Hunter: Greed Island,"Animation, Short, Action","Gon is hoping to get more clues about the location of his father Ging and his friend Killua had joined his adventure. After finding a way to enter the game Greed Island, Gon and Killua are staring a new adventure."
111,8.5,Princess Principal Crown Handler: Chapter 1,"Animation, Action, Adventure","In London at the end of the 19th century and after the events of Princess Principal (2017). The Empire is increasing counter-spy actions in the wake of the incident, and finds Control, the ...                See full summary »"
112,8.5,Cowboy Bebop: The Movie - Featurettes,"Documentary, Short",A series of interviews included on the US and Europe DVD releases of 'Cowboy Bebop: The Movie'.
113,8.5,Shin Chan,"Animation, Comedy",English language version based on the Japanese series Kureyon Shinchan (1992) following the adventures of a 5 year old boy named Shin. This IMDB entry is for the LUK Internacional Spanish/Chinese English dub.
114,8.5,Kapeta,"Animation, Sport","One day capeta's father brought junk parts home from his workplace and made a racing cart. However, Capeta found that its frame was bent and it could hardly run straight. But, with his technique he managed the cart."
115,8.5,Madonna: Drowned World Tour 2001,"Documentary, Music",A video concert showing Madonna's Drowned World Tour in 2001.
116,8.5,Chûzumô,"Animation, Short, Comedy","It tells the story of an old man and his wife who help out some mice who engage in sumo. As a reward, one of the mice gives them enough gold on which to live for the rest of their lives."
117,8.5,Clémentine,"Animation, Adventure, Drama","The teen daughter of an air combat pilot travels around the world to find the cure for her injury, due to which she cannot walk but seeing precognitive dreams she can foretell the future only if she could deliver their meanings."
118,8.5,Re: Zero kara hajimeru isekai seikatsu: Death or Kiss,"Adventure, Comedy, Fantasy","When Subaru Natsuki leaves the convenience store, the last thing he expects is to be wrenched from his everyday life and dropped into a fantasy world. Things aren't looking good for the ...                See full summary »"
119,8.5,Iga-no Kabamaru,"Animation, Action, Adventure",A young ninja who has lived in the country comes to the big city for the first time.
120,8.5,Daigundâ,"Animation, Adventure, Fantasy","This show is about a tournament of Battle Robots who are shaped like humans and transforming animals. If the damage taken off your team HP hits 0, you lose. If you interfere or cause a ...                See full summary »"
121,8.5,Uchûsen Sajitteriasu,"Animation, Sci-Fi",Add a Plot
122,8.5,Toshishun,"Animation, Adventure, Fantasy",A very young boy gets separated from his mother after a cruel warlord marries her. He grows up in poverty among the poor until he gets a chance to go after his wishes and find the deepest and the most worthy of them.
123,8.5,Zorori the Naughty Hero: The secret of ZZ,Adventure,Add a Plot
124,8.5,Tales of Destiny,"Adventure, Family, Fantasy",Add a Plot
125,8.4,Kimetsu no Yaiba: Mugen Ressha-Hen,"Animation, Action, Adventure","After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
126,8.4,JoJo no kimyô-na bôken,"Animation, Action, Adventure","The story of the Joestar family, who are possessed with intense psychic strength, and the adventures each member encounters throughout their lives."
127,8.4,The Legend of Korra,"Animation, Action, Adventure",Avatar Korra fights to keep Republic City safe from the evil forces of both the physical and spiritual worlds.
128,8.4,Kimi no na wa.,"Animation, Drama, Fantasy","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
129,8.4,Mononoke-hime,"Animation, Action, Adventure","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
130,8.4,Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~,"Animation, Comedy, Romance",The proudly privileged top two students of an elite school each makes it their mission to be the first to extract a confession of love from the other.
131,8.4,Dragon Ball Super: Doragon bôru cho,"Animation, Action, Adventure","Six months after the defeat of Majin Buu, The mighty Saiyan Son Goku continues his quest on becoming stronger."
132,8.4,Mushoku-tensei ~Isekai ittara honki dasu~,"Animation, Adventure, Fantasy","A 34-year-old Japanese NEET is run over by a speeding truck and dies. Before he knows it, he is reborn as Rudeus Greyrat, and begins a new life full of adventure."
133,8.4,Dororo,"Animation, Action, Adventure","A father in pursuit of power gives parts of his new-born son to a host of demons. Years later, the son battles those demons to regain what is rightfully his."
134,8.4,Meitantei Conan,"Animation, Action, Adventure",The cases of a detective whose physical age was chemically reversed to that of a prepubescent boy but must hide his true mental development.
135,8.4,Made in Abyss,"Animation, Adventure, Drama","A girl and her robot companion search for her mother, who's lost within a vast chasm."
136,8.4,Yu yu hakusho,"Animation, Action, Adventure","One day, 14-year-old Yusuke Urameshi suddenly finds himself dead, having died pushing a child out of the way of oncoming traffic. Since he has such a bad personality, even the Spirit World ...                See full summary »"
137,8.4,Steins;Gate 0,"Animation, Drama, Mystery",Mad scientist Okabe struggles to recover from past failure and tests a new artificial intelligence
138,8.4,Given,"Animation, Drama, Music","The life and loves of the rock band Given, and the romantic relationships that develops between its members."
139,8.4,Nana,"Animation, Comedy, Drama","Two ostensibly opposite women, both named Nana, become roommates in Tokyo and grow inseparable. However, their relationship is jeopardized as the harsh realities of adult life take shape."
140,8.4,Heaven Official's Blessing,Animation,"Eight hundred years ago, Xie Lian was the Crown Prince of the Xian Le kingdom. He was loved by his citizens and was considered the darling of the world. He ascended to the Heavens at a ...                See full summary »"
141,8.4,Initial D: First Stage,"Animation, Action, Comedy",The story of a young delivery boy who becomes a drift-racing legend.
142,8.4,Sangatsu no Lion,"Animation, Comedy, Drama","A 17 year old socially awkward orphaned shogi player, dealing with adult problems like financial difficulties, loneliness, and depression."
143,8.4,Gekijôban Shingeki no Kyojin Season 2: Kakusei no hôkô,"Animation, Action, Fantasy","Eren Yeager and others of the 104th Training Corps have just begun to become full members of the Survey Corps. As they ready themselves to face the Titans once again, their preparations are...                See full summary »"
144,8.4,Star Blazers,"Animation, Action, Adventure","In the year 2199, a starship must make a dangerous voyage to the distant planet Iscandar and back to save Earth from an alien invasion."
145,8.4,Swat Kats: The Radical Squadron,"Animation, Action, Family","In a world of anthropomorphic felines, two demoted fighter pilots battle evil as high flying masked vigilantes."
146,8.4,Kaze ga tsuyoku fuiteiru,"Animation, Comedy, Sport","Kakeru, a former elite runner at high school, is chased for stealing food. He is saved by a Kansei University student Haiji, who is also a runner. Haiji persuades Kakeru to live in the old ...                See full summary »"
147,8.4,Shôwa Genroku rakugo shinjû,"Animation, Comedy, Drama","Yotarou is a former yakuza member fresh out of prison and fixated on just one thing: rather than return to a life of crime, the young man aspires to take to the stage of Rakugo, a traditional Japanese form of comedic storytelling."
148,8.4,Kino no tabi,"Animation, Adventure, Drama","Young world-weary sharpshooter girl Kino and her talking inquisitive motorcycle Hermes travel around her unusual world, visiting various city-states for three days each to learn about their culture, history and ruling philosophy."
149,8.4,Rilakkuma to Kaorusan,"Animation, Comedy, Drama","Her life might be a little mundane, but Kaoru gets to go home to Rilakkuma, her endearingly lazy roommate who happens to be a fuzzy toy bear."
150,8.4,Akatsuki no Yona OVA,"Animation, Action, Comedy","Princess Yona and her companions, including the four legendary dragons, continue traveling. Adventures await, as well as shocking discoveries about each others' pasts."
151,8.4,Initial D: Fourth Stage,"Animation, Action, Sport","Takumi Fujiwara continues his undefeated racing streak, touring the mountain passes of Japan with rival driver Keisuke Takahashi as a part of ex-racer Ryosuke Takahashi's racing team: ""Project D""."
152,8.4,Kôkaku kidôtai: S.A.C. 2nd GIG - Individual eleven,"Animation, Action, Drama",A new terrorist organization known as the Individual Eleven is bent on mass destruction. Will the cyborg detective heroine and her elite anti-crime unit be able to stop them?
153,8.4,Takarajima,"Animation, Action, Adventure","Jim Hawkins, a thirteen-year-old boy in the eighteenth century, runs the Admiral Benbow Inn with his mother since his father died. The plots starts when a drunken sailor decides to stay in the hotel."
154,8.4,Teiruzu obu Vesuperia,"Action, Adventure, Comedy","A former Imperial soldier is thrown in jail and forms a guild called Brave Vesperia to aid Estelle, a noble woman he encountered while escaping."
155,8.4,Ginga Eiyû Densetsu Gaiden,"Animation, Action, Drama",Two military strategic geniuses battle each other in the backdrop of a centuries long galactic civil war.
156,8.4,SF Saiyûki Starzinger,"Animation, Comedy, Sci-Fi","Princess Aurora and 3 male companions must travel across the universe to reach the Great Planet and restore its cosmic energy. Based on the ancient book Saiyuki, also known as Journey to the West."
157,8.4,My Other Me: A Film About Cosplayers,"Documentary, Drama",Teens and young adults discovering their true identities while dressing up as fictional characters.
158,8.4,Otakus,"Short, Action, Comedy",Two fans about Japan animation fight against each other to demonstrate who knows best about it.
159,8.4,Epica Stella,"Action, Adventure, Fantasy",A young man and his team are thrust into dangerous war by the evil General Faulkner and his minions.
160,8.4,Dragon Force,NA,Add a Plot
161,8.3,Naruto,"Animation, Action, Adventure","Naruto Uzumaki, a mischievous adolescent ninja, struggles as he searches for recognition and dreams of becoming the Hokage, the village's leader and strongest ninja."
162,8.3,Black Clover,"Animation, Action, Adventure","Asta and Yuno were abandoned together at the same church and have been inseparable since. As children, they promised that they would compete against each other to see who would become the next Emperor Magus."
163,8.3,Kuroko no basuke,"Animation, Comedy, Sport","The Teiko Middle School Basketball Team. The school that produced three perfect seasons in a row, with five once-in-a generation players, called ""The Generation of Miracles."" There was ...                See full summary »"
164,8.3,Kiseijû: Sei no kakuritsu,"Animation, Action, Horror","17-year-old Shinichi Izumi is partially infected by a Parasyte; monsters that butcher and consume humans. He must learn to co-exist with the creature if he is to survive both the life of a Parasyte and human, as part monster, part person."
165,8.3,Horimiya,"Animation, Comedy, Drama",Two very different people - an academically successful schoolgirl and a quiet loser schoolboy - meet and develop a friendship.
166,8.3,Wonder Egg Priority,"Animation, Action, Drama","While on a midnight stroll, a girl named Ai picks up an egg. A voice coaxes her: ""If you want to change the future, you only need to choose now. Now, believe in yourself and break the egg."" What awaits Ai after the breaking of the egg?"
167,8.3,Hellsing Ultimate,"Animation, Action, Fantasy","The vampire Alucard, his master Sir Integra Fairbrook Wingates Hellsing, and his newly sired ward Seras Victoria, try to protect England from a war-crazed SS-Major who seeks to start an eternal war with his vampire army."
168,8.3,Saiki Kusuo no Psi Nan,"Animation, Comedy, Fantasy","Saiki Kusuo is a powerful psychic who hates attracting attention, yet he is surrounded by colorful characters who always find a way to remove him from his everyday life."
169,8.3,Fate/Zero,"Animation, Action, Drama",Seven chosen mages and their summoned heroic spirits fight against each other to try and win the Holy Grail: a magical device that can grant any wish.
170,8.3,Tengen toppa gurren lagann,"Animation, Action, Adventure","Two friends, Simon and Kamina, become the symbols of rebellion against the powerful Spiral King, who forced mankind into subterranean villages."
171,8.3,Yuri!!! On Ice,"Animation, Comedy, Drama","After suffering defeat, Yuri Katsuki hangs up his ice skates for good. But will an encounter with two top skaters reignite his passion?"
172,8.3,Trigun,"Animation, Action, Adventure",Vash the Stampede is the most infamous outlaw on the planet Gunsmoke and with a 60 billion double dollar price on his head the most sought after!
173,8.3,Mahô shôjo Madoka magika: Puella Magi Madoka Magica,"Animation, Drama, Fantasy","A creature named Kyubey offers Madoka and Sayaka a wish if they agree to become 'magical girls' and fight abstract beings called 'witches'. However, a magical girl named Homura is, for uncertain reasons, determined to stop this agreement."
174,8.3,Doragon kuesuto: Dai no daibouken,"Animation, Action, Adventure",Dai is the only human living on the island and his dream is to grow up to be a hero.
175,8.3,Baccano!,"Animation, Action, Adventure","A crazy fantasy caper involving alchemists, immortals, gangsters, outlaws and an elixir of immortality, spread over several decades."
176,8.3,N.H.K ni yôkoso!,"Animation, Comedy, Drama",This surreal dramedy follows Satou Tatsuhiro as he attempts to escape the evil machinations of the NHK.
177,8.3,Nichijou,"Animation, Comedy","A group of students lead normal lives and cope with normal predicaments, but all too often find themselves in abnormal situations."
178,8.3,Kyaputen Tsubasa,"Animation, Adventure, Drama",A 11-year-old boy who loves soccer and soccer balls.
179,8.3,Hokuto no Ken,"Animation, Action, Adventure","In the year 199X, human civilization has been all but destroyed by a nuclear holocaust. In an age where the strong rule over the weak, the survivors of the fallout struggle over the ...                See full summary »"
180,8.3,Mononoke,"Animation, Fantasy, Horror","A mysterious man called the Medicine Seller travels along feudal Japan, uncovering and slaying evil spirits called ""Mononoke""."
181,8.3,Sora yori mo Tooi Basho,"Animation, Adventure, Comedy","Mari Tamaki is in her second year of high school and wants to start something. It's then that she meets Shirase, a girl with few friends who's considered weirdo by the rest of the class and...                See full summary »"
182,8.3,Rainbow: Nishakubou no shichinin,"Animation, Crime, Drama","Set in 1955, the anime follows the story of seven teenagers locked in a reformatory, waiting for a ray of light in a daily hell of suffering and humiliation, focusing especially on how they faced the life once regained freedom."
183,8.3,Gyakkyô burai Kaiji,"Animation, Action, Thriller","Kaiji Itou is a good-for-nothing loiterer who spends his days drinking beer and stealing hubcaps-that is, until he ends up being tricked by his former co-worker. Unable to suddenly repay ...                See full summary »"
184,8.3,Sakamichi no Apollon,"Animation, Drama, Music",Two different students - a successful but aloof academic and a rebellious but kindhearted delinquent - form a friendship through their love for music.
185,8.3,Owarimonogatari,"Animation, Comedy, Fantasy",The end of the saga of Araragi Koyomi. What are they fighting against? What will happen to them? And who- or what- is the darkness?
186,8.3,Yu-Gi-Oh!,"Animation, Action, Adventure","Yu-Gi-Oh! follows the adventures of high school student Yugi, who has a magical secret that comes to life when he plays his favorite card game: 'Duel Monsters."
187,8.3,Tanoshî Mûmin ikka,"Animation, Adventure, Comedy",The eerie and charming animated adventures of a creature called Moomin and his friends and family.
188,8.3,Seirei no moribito,"Animation, Action, Adventure",The Second Empress hires a spear-wielding woman to save her son from the Mikado (emperor) who believes the young prince is possessed by a water demon foretold to bring a terrible drought upon the land should he live.
189,8.3,Gekijouban Gintama Kanketsu-hen: Yorozuyayo eien nare,"Animation, Action, Comedy",Gintoki travels into the future and discovers it to be a wasteland with his friends fallen apart. He reunites them to find out what went wrong and how to fix things.
190,8.3,Usagi doroppu,"Animation, Comedy, Drama",A man adopts his six-year-old aunt and raises her as his own kid.
191,8.3,Seinto Seiya: The Lost Canvas - Meio Shinwa,"Animation, Action, Adventure","Story of the Holy War taking place in the 18th century, 250 years before the original Saint Seiya series. It centers on the fight between Tenma, one of the 88 Saints following Athena, and Alone, the reincarnation of the God Hades."
192,8.3,Uchu Senkan Yamato 2199,"Animation, Action, Adventure","In the year 2199, the space battleship Yamato embarks on a voyage to the planet Iscandar, to retrieve a device that will rejuvenate a war-ravaged Earth."
193,8.3,Beck: Mongolian Chop Squad,"Animation, Drama, Music","Koyuki meets the guitarist, Ryuske, and discovers a love and talent for music."
194,8.3,Initial D: Fifth Stage,Animation,"The final stage of Project D's expeditions is coming, and is to be the hardest yet."
195,8.3,One Outs,"Animation, Drama, Sport","Hiromichi Kojima, the star batter of the Lycaons, heads to the southern Japanese island of Okinawa to train and find a new pitcher for the team. There, he meets Toa Tokuchi, a 134-kmph ...                See full summary »"
196,8.3,Berusaiyu no bara,"Animation, Drama, Romance","The story of Lady Oscar, a female military commander who served during the time of the French Revolution."
197,8.3,UFO robo: Gurendaizâ,"Animation, Action, Romance","Escaping from Vega's evil forces, the young Prince of planet Fleed leaves his destroyed homeland aboard the UFO Robot Grendizer, a powerful war machine, and makes it to Earth. Rescued by a ...                See full summary »"
198,8.3,Hikaru no go,"Animation, Fantasy, Sport",A shounen style anime based around the Japanese game of 'Go'.
199,8.3,Hajime no ippo - Champion road,"Animation, Action, Comedy","As the new Champion, Ippo now must protect his title against some of the best boxers available."
200,8.3,Kôkaku kidôtai: Stand alone complex - The laughing man,"Animation, Action, Drama",A compilation movie featuring scenes from Ghost in the Shell: Stand Alone Complex.
